-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,197,197,197,197,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,34,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
197,197,197,29,29,29,30,112,110,114,114,110,110,112,112,112,111,110,111,110,113,111,112,111,112,111,114,110,111,110,110,112,113,110,114,112,114,110,112,113,111,113,113,113,28,29,198,267,264,266,266,268,265,266,268,268,266,265,265,268,266,265,264,264,268,264,266,264,264,267,266,264,266,264,268,266,264,266,264,265,264,264,265,265,265,264,265,264,265,265,267,268,266,267,266,268,265,264,264,265,266,264,268,268,267,268,265,268,264,267,266,266,265,266,266,266,267,265,267,267
197,197,197,29,29,29,30,113,114,110,111,113,111,111,110,113,113,113,111,113,113,113,110,110,113,113,111,114,110,113,110,0,1,1,1,1,1,1,1,2,111,111,114,110,28,95,198,267,265,267,264,266,264,268,267,268,265,265,264,267,265,265,264,264,264,264,268,268,267,265,267,266,265,266,268,264,265,264,268,265,267,264,267,267,265,267,266,264,268,267,266,267,266,264,266,268,268,264,265,267,266,268,268,264,264,268,268,268,266,268,265,265,265,265,265,267,267,267,268,267
197,197,197,29,29,29,30,110,111,111,114,114,113,111,114,113,114,114,114,111,110,114,110,112,111,110,112,114,114,111,110,22,23,23,23,23,23,23,23,24,114,111,110,112,28,123,198,265,268,265,264,267,266,266,267,265,264,266,265,265,265,264,264,268,265,267,268,268,265,265,264,264,266,267,267,268,265,264,267,266,265,265,267,267,264,266,268,265,265,265,267,265,264,268,266,268,266,264,264,265,266,267,264,267,265,267,266,267,264,267,266,265,268,265,264,267,267,266,265,264
197,197,197,29,29,29,30,112,111,112,112,111,111,113,110,110,111,110,114,113,113,110,112,111,113,113,113,111,112,111,111,22,23,23,23,23,23,23,23,24,114,114,110,114,28,29,198,265,264,265,268,268,266,264,265,265,267,265,264,265,268,264,265,267,268,268,268,266,265,265,267,266,268,264,267,264,266,268,264,267,265,268,266,265,266,266,267,266,265,264,265,268,264,268,268,264,268,264,266,266,264,268,267,264,268,265,267,266,268,264,264,266,266,266,265,267,264,265,264,264
